id,comment_text,severe_toxic,obscene,threat,insult,identity_hate,toxic
f413d1947cd10174, see also all of today s user contributions  ,0.0,0.0,0.0,0.0,0.0,0.0
a880f8613ec5dbcd,  i d love to hear your reasoning about how i m hurting myself physically emotionally mentally  my wiki reputation if so  you have much more to worry about than i do learn the difference between your and you re i m not vandalizing anything i stated crumb  suck did not spell well and changed justified text to unjustified text  which are facts  as evidenced by his edits ,0.0,0.0,0.0,0.0,0.0,0.0
368d860ea44c0727, mangled units of  trans mission speed can anyone explain what units cuteftp uses for speed i see kbs and mbs in the cuteftp queue window for example  but these are not valid units  kbs suggests kilo byte seconds or kilo bit seconds but both are nonsense units  should be either kbps or kb s similarly  mbs suggests milli byte seconds or milli bit seconds which is doubly nonsense both because it is a nonsense unit and also because  even if they mean mbps or mb s  it is a ridiculously small unit i realize that they probably mean mega rather than milli but then they should use capital m baud used to be used universally for data  trans mission rates  and that is  at least  unambiguous this is all very sloppy and  of course  does not reflect well on globalscape see data rate units  also see bit rate  si prefix  binary prefix  list of device bandwidths ,0.0,0.0,0.0,0.0,0.0,0.0
4dcbd8a005ba8447, unblock reason your reason here left account signed in while i was away from computer  my friend messed then used my account to vandlise ,0.0,0.0,0.0,0.0,0.0,0.0
8990f2e4d437c09f,user materialscientists it appears you have a  i don t know how to classify this one  thought you should know ,0.0,0.0,0.0,0.0,0.0,0.0
4f4494c93bace7a1, this is part of the ron paul interview with glenn beck  beck  ok  dr  paul  i m going to take a break  and in the break  i m going to feed something down to your location that i m not going to show on the air  my life has been threatened  i ve had to wear a vest and have securities  i ve had an s w a t  team watch my family because of people who say they support you  i want to show you something that is out on the internet about me and from people that say they support you  and i want to get your thoughts on this  and let s set to rest some things when we come back  shall we commercial break beck  we re back with republican presidential candidate ron paul  who is joining us tonight for a full hour  i want to make this very clear  i believe that ron paul  in general  the group of supporters  some of whom i ve met while i was on the road  are amazing people  without any help from the official campaign  ron paul supporters have coined the term the ron paul revolution  they developed the concept for the guy fawkes day money bomb back on november  th which raised over million  they hired a blimp to fly over new hampshire to promote the ron paul campaign  last sunday  they held a tea party  where they broke john kerry s single day primary fundraising record by collecting another million  but the downside is  when you have rabid supporters  some of them believe they can speak to their own agendas using the candidate s name  and i just in the break showed dr  paul just a clip  a very small part of a five  minute video that is on the internet where i am named a traitor and traitors should be executed  can you  would you like to address that at all  sir  so yes  newsroom hierarchies i d say that my quotes about the revolution being violen are valid  and yes you feel you can just do anything with section you want  with out coming to a consensus  so stop  untill others voice their thoughts mps comb mfa  ,0.0,0.0,0.0,0.0,0.0,0.0
848b305352fd5ce2,polish marines there were some references to  th coastal defense brigade as the polish marines  unfortunately  this is not true  after disbanding the  th coastal defense division in and scrapping most of landing ships  there is no amphibious assault unit in the polish army the th coastal defense brigade only bears traditions of the  th division  and it practices small scale experimental exercises with amphibious assault  but it s still not amphibious assault unit  at least up to there was no decision of creating a real amphibious assault unit in the polish army  ,0.0,0.0,0.0,0.0,0.0,0.0
e5213827cfd97938,by childish revision,0.0,0.0,0.0,0.0,0.0,0.0
a396c03071ee2e78,a frank apology i would like briefly apologise to my disgusting and unwarranted vendetta against you  i deeply regret and am greatly ashamed by my abhorrent actions and comments and i assure you they will never occur in any form again  i am sorry and apologise for all the offence and disruption which ensued my actions to ensure this does not re occur  i promise to avoid this talk in future and that you shall never hear from me again sorry ,0.0,0.0,0.0,0.0,0.0,0.0
ce25da8f2d9c50ac,  also known as a wikijaguar as for the question  i have no idea  you would be better off talking to an editor that is more heavily involved in copyright issues  such as she should be able to help you or point you in the right direction to finding an answer serenc  ,0.0,0.0,0.0,0.0,0.0,0.0
8d7650fb4694034d, acid punk a proposed deletion template has been added to the article acid punk  suggesting that it be deleted according to the proposed deletion process  all contributions are appreciated  but this article may not satisfy wikipedia s criteria for inclusion  and the deletion notice explains why  see also what wikipedia is not and wikipedia s deletion policy you may contest the proposed deletion by removing the dated prod notice  but please explain why you disagree with the proposed deletion in your edit summary or on its talk page  also  please consider improving the article to address the issues raised  even though removing the deletion notice will prevent deletion through the proposed deletion process  the article may still be deleted if it matches any of the speedy deletion criteria or it can be sent to articles for deletion  where it may be deleted if consensus to delete is reached  if you endorse deletion of the article  and you are the only person who has made substantial edits to the page  please add  to the top of the page  ,0.0,0.0,0.0,0.0,0.0,0.0
095339777e77abd8,no need to grovel  it s all part of the service ,0.0,0.0,0.0,0.0,0.0,0.0
dd8a5db49f32452e,dear greenman as usual you have proven to be an ass hole,0.0,0.0,0.0,0.0,0.0,1.0
cdaf139424f46e97,redirect talk list of knight s cross of the iron cross with oak leaves recipients ,0.0,0.0,0.0,0.0,0.0,0.0
4c25031a31c8ddf5, many hardly you seem to believe that if you believe your edits improve the article  then ipso facto the article is improved however  your edits clearly have not improved the article and in fact have resulted in the article being downgraded from b to start class  so far  there are two editors besides myself who have reverted your edits and again  as for causing trouble  see wp agf  ,0.0,0.0,0.0,0.0,0.0,0.0
0c0b00663c9c3a7f, decline you must request unblocking using your account  you have a request open there  so this request is declined  please note that you are not allowed to create another account to evade the block of your first one  xman  ,0.0,0.0,0.0,0.0,0.0,0.0
5d58f4ded4cdc657,  i have reviewed the article here and placed it on hold there is just one reference left to be fixed and the whole thing passes it s just a reference that  according to checklinks  is about to expire once that is fixed  i will pass the article talk ,0.0,0.0,0.0,0.0,0.0,0.0
6e7ad4eb899b158e,yes  sorry  as fas as i can see you never made any contributions to wikiquote  see here  and you username is not  block it could be that your ip address  but since there are no checkusers at wikiquote who can confirm this  you might want to ask a steward at meta here ,0.0,0.0,0.0,0.0,0.0,0.0
d58441b2b57c6324, just for reference  i don t like the available info is not the same as this info is unverified don t be obnoxious about adding cite tags when the information is readily available and already verified  for example  the sources linked to from the page itself just because you think it should have been done differently  koromon survived intact ,0.0,0.0,0.0,0.0,0.0,0.0
b941d669b69994f5, wp pui nominations just dropping you a note about having listed some images you have uploaded at wikipedia possibly unfree images december more sxc images  seeing as they appear to be sourced from http w sxc hu and tagged as free licensed without a confirmation that the photographer who uploaded it to sxc hu has granted permission to use this license  the images are file swiss army knife jpg  file motorcycle helmet three quarter jpg  file neon signage club jpg  file shock sign jpg and file straw hat american jpg  talk ,0.0,0.0,0.0,0.0,0.0,0.0
c11f05651c38a119,  i saw that too  congratulations  matthew ,0.0,0.0,0.0,0.0,0.0,0.0
e268738ef6264b5b,if the truth is negative and bias  so be it  what has any of mccoy s post issues  good or bad have to do with whitman  that is point to all of this ,0.0,0.0,0.0,0.0,0.0,0.0
c8a840869a8e2992, it is a thrilling tale of liam neeson using a computer  i was amused by this line and would expect to read it on tv tropes  but not here on wikipedia  perhaps the original author was making a joke  or did not finish the sentence ,0.0,0.0,0.0,0.0,0.0,0.0
9b3d3e71d6fe0eaf,sorry i was not known that removing speedy voilates wikipedia s policy sorry ,0.0,0.0,0.0,0.0,0.0,0.0
0b23e63eaf98d811,american championship car racing hi  i noticed your effort to delete american championship car racing it looks like a bad article and i was wondering if you d be interested in trying again p s  you have the most unique user page i ve seen on wp,0.0,0.0,0.0,0.0,0.0,0.0
eb17167e625008a5,mate  you need to behave and stop being a tosser,0.0,0.0,0.0,1.0,0.0,0.0
8393634d038c98cd,mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch mattythewhite is a bitch ,1.0,1.0,0.0,1.0,0.0,1.0
e9565ef1314a699c,attention jd wolf  too much fanfare  bull sh  http brainimmune com andor szentivanyi and the beta adrenergic theory of allergy and asthma ,0.0,0.0,0.0,0.0,0.0,1.0
4ab7b8e1a1a90e20, i don t recall where i gave my opinions in the last post  didn t i just ask you for yours i also clearly stated i was not interested in getting into a discussion on ancient macedon history  so i m not sure why you make this point  if you carefully reread the macedonian naming dispute article you ll see that a huge section of it deals with concerns over historical patrimony so it s clearly not completely irrelevant as you suggest which is also part of why the us condemned fyrom for anti greek propaganda  the essence of the greek complaint is fyrom propagandists deny macedonian  greek  heritage in order to later claim it as their own history  i fail to see why on a talk page questions are being removed especially considering you were free to answer as you wished however  since you object i will happily ask these questions where ever you like  would you prefer i asked on your talk page  ,0.0,0.0,0.0,0.0,0.0,0.0
9f6cb3325f77224f,on that page i was protesting against exactly this kind of preachy  self righteous rubbish  now go away and have a break or something because i am not trying to insult you  i have not threatened to kill  sue  maim or denigrate anyone  that was not the grounds for placing a warning template on my userpage  it is blank now so go and hassle someone else for a change  ,0.0,0.0,0.0,0.0,0.0,0.0
e3e781b553958b5b,menudo is  gay amadeus  sings that amadeus song  i m a jackass  i m a jackass  i m a jackass  i m a jackass  i m a jackass  i m a jackass  i m a jackass  i m a jackass  i m a jackass  oh oh oh oh  i m a jackass  d ,0.0,1.0,0.0,1.0,1.0,1.0
6bc297bad04e77d3,  i looked at what you did there  and unsuprisingly i saw this edit of yours according to orthodox jew ish and christian eschatological beliefs  and secular historians and scholars  the concept of the son of perdition  also called the beast that goes into perdition in revelation  and is used in the bible in one or more of three contexts  forming a triunism  or trinity http w nathan co za message asp sermonum see paragraph or typology kinship of god and man  an attempt to formulate a thorough going trinitarian theology  by j j  lanier  see trinitarian idealism  pp esp  syllabus ii  p of three potential interpretive references kinship of god and man  an attempt to formulate a thorough going trinitarian theology  by j j  lanier see trinitarian idealism  pp esp  syllabus ii  p first of all  none of the sources cited say anything about the three context forming a triunism or trinity none of them  your claim that this is according to orthodox jew ish eschatology and christian eschatology  and secular historians and scholars is completely unsubstantiated by the citations given secondly  all three of the sources you cite are sources which you have been told repeatedly not to use because they are not wp rs  one of them is predictably yet another link to the website on which your own work is advertised  with your idiosyncratic view  so you re not adhering to wiki policy  and you re deliberately disobeying what you ve been asked to do on many previous occasions  your edit here is a typical example of your wp synth and wp or thirdly  you haven t ever provided a single quotation from bruce or reed which shows they support your idiosyncratic triunisms idea  your claim that they do is completely unsupported by the works of theirs which you cite  and is another example of your wp synth and wp or  you can t point to something they ve written and claim that because you interpret it as supporting your view  that it supports your view  that s not how wikipedia works  you need a third party citation from a wp rs which interprets them as supporting your view you have been told this repeatedly  ,0.0,0.0,0.0,0.0,0.0,0.0
fa6fb69f4de2c489,thank you for experimenting with the page december on wikipedia  your test worked  and has been reverted or removed  please use the sandbox for any other tests you want to do  take a look at the welcome page if you would like to learn more about contributing to our encyclopedia a link to the edit i have reverted can be found here  link  if you believe this edit should not have been reverted  please contact me ,0.0,0.0,0.0,0.0,0.0,0.0
f1aea25f6f1097c9, deary me  are we still going on about this dr  blofeld  ,0.0,0.0,0.0,0.0,0.0,0.0
dc1a942e6aad5713,yes  and there is an article on the political aspect here  cyprus dispute written much better than this one i might add ,0.0,0.0,0.0,0.0,0.0,0.0
bf246a97eb6a5cb2,redirect talk henry burrell  admiral ,0.0,0.0,0.0,0.0,0.0,0.0
115f65b690bc5b54,i think the gt r r has no relations  almost zero  with the skyline  and the platforms are totally different  although they are built in the same factory  talk here this is not facebook nor malaysia ,0.0,0.0,0.0,0.0,0.0,0.0
d1bb1a69724d6310,go to hell as i said my school has well over pc s so you can block it you  muther fuck  ing  gay  wankers who s moms lick nuts ,1.0,1.0,0.0,1.0,1.0,1.0
377dd64b1a8bb476,that s cool  the german pronounciation of ioke is pretty much the same than the hawaiian one  so i pronounce it right  i think ,0.0,0.0,0.0,0.0,0.0,0.0
363fb457c2d2cda2, file chacao in miranda jpg listed for deletion  a file that you uploaded or altered  file chacao in miranda jpg  has been listed at wikipedia files for deletion  please see the discussion to see why this is  you may have to search for the title of the image to find its entry if you are interested in it not being deleted  thank you  hi ,0.0,0.0,0.0,0.0,0.0,0.0
afa74cda62b22540,yes  i m aware of this  i told amib on jtrainor s talk page since i m certain that the harassing admin is watching that page ,0.0,0.0,0.0,0.0,0.0,0.0
5ab4d9dd112bcf08,this is not an article about scholarship on the cold war  but an article about the cold war itself  scholarship of all sorts  traditional or not  should be allowed if reliable and germain ,0.0,0.0,0.0,0.0,0.0,0.0
cc5196f48fef081b,no it s or shells as  differ a bit on how many were carried ,0.0,0.0,0.0,0.0,0.0,0.0
696bf02dde436823,linux article linux and bsd are the same thing  two names for the same exact thing and by the way  its nto original resertch if i got the idea from a nother website ,0.0,0.0,0.0,0.0,0.0,0.0
a0763c2c49d64521, the s and gangsters for your information  the gangster story about the  s second is true and has been reported in many newspapers like hour and mirror and the gazette ,0.0,0.0,0.0,0.0,0.0,0.0
e7603f6980366359,ok seriously what the hell did i do now ,0.0,0.0,0.0,0.0,0.0,1.0
0058de4cf68004fe,redirect talk doctor who  destiny of the doctors,0.0,0.0,0.0,0.0,0.0,0.0
e0e133727e5b5a35, hoary that sounds fine but i have a rogue admin and a user with sock puppets flooding me with warnings that are pure meaningless  they follow me from article to article reverting anything i write  jimbo has been made aware and a wiki admin has already been de admined because of it try to buy any of her books from amazon  they will redirect you to her website  of course it s in stock  its a download only any creative written work can get a library of congress tag if you apply for govermental copyright status  which costs a whopping that s not a joke her books on this wiki server no other purpose then to try and get people to buy them  that is why she created this article  that is why she spent so much time arguing with everyone about what should be on it  she is very good at using certain phrases for search engines as the wiki is now  it is only a bulletin board for advertising her books saying she is an author is acceptable enough  she is not notable like stephen king  heck  my year old daughter wrote an ebook  should i start a wiki about her now too  ,0.0,0.0,0.0,0.0,0.0,0.0
36f254fe51c696b6,an actor and tv writer he s years old,0.0,0.0,0.0,0.0,0.0,0.0
