id,comment_text,severe_toxic,obscene,threat,insult,identity_hate,toxic
7473258e8e89f754, if you want isbn s  page numbers in magazines  etc i can give that too as to the statement on my user page  have a sense of humour for crying out loud i know what wikipedia policies are your definition of rigorous might not be an objective one  ,0.0,0.0,0.0,0.0,0.0,0.0
d62826f7427560cb, trumpet  i certainly will let someone whose posts mainly consist of inaccuracies  insults  ignoring misrepresenting others views and zombies tell me how i should refert to this fringe group  i don t care whether you are a jmer  but the rest of your comment reveals that you have no idea about the historical craft since you have been explained about docetism  there s no use in repeating why it and the jesusmyth claim are different  you will not listen  smile back march utc ,0.0,0.0,0.0,0.0,0.0,1.0
c0e50f9f6b73d939,home hey doc  i know where you live  i will come by and bring some friends to fix you something  let s barbeque and relax  ,0.0,0.0,0.0,0.0,0.0,0.0
16ff155b70d3d2f5, hey i posted my fave b b  characters on mf s talk page  sorry just don t feel like copying them down again lol  thank you mf my god i always  hate d bill and katie together  i m starting to  hate  heather tom but i still love katie p i love don diamont too just  hate d him on y r highly doubt he got better from when i watched in the s  maura was diane jenkins  really  i remember her from y r  back in the early s  she was some slut who was portrayed by some donnelley girl  i totally can t picture maura as diane  ew  anyway if you re fearing the future for gh then i won t start watching again  i wanted to get back into it this year but if it s still crummy storylines then screw it lol  btw is leslie charleston still on gh didn t she portray like someone named monica or something yeah i  hate  the talk  it was such a poor replacement for atwt  if they wanted to cancel it then the actors can just come to my house and perform the soap for me on the spot  lol  i  hate  sharon osbourne and that random girl from roseanne  anyway  get back to me i love chatting with you it brightens up my day talk ,0.0,0.0,0.0,0.0,0.0,0.0
497a290a54086fe6, some white people considered black people to be intellectually and socially inferior only white people thought that  let s forget about jew s arabs and asian peoples views a whole race of people that never invented a written language in years how could anyone think they are intellectually and socially inferior is crazy must be evil white man again  now i m off to listen to black mozart  oh wait  ,0.0,0.0,0.0,0.0,0.0,0.0
1376dc6b9e5d1654,then it must have been a mistake temihill april utc ,0.0,0.0,0.0,0.0,0.0,0.0
51e1a19ccac72419,needed images images of charaka  sushruta or vagbhata would be highly appreciated for this article  also images of some of the ayurvedic drugs preparation process photos would also be suitable for this article  please add these if someone has these photos  thanks ,0.0,0.0,0.0,0.0,0.0,0.0
867fe7bbc051c4ab,  is there an error in  decomposition into direct sums is not unique in general  therefore  given a subspace v  in general there are many projections whose range  or kernel  is v  yet earlier  it says the subspace u and its complement v determines the projection p uniquely which i think is correct rasjid ,0.0,0.0,0.0,0.0,0.0,0.0
15ecf13f7aaa1a9b, i looked up the definition of acting in the legal tense and put in simple terms  if you perform the powers and duties of an office  you are acting in the capacity stated  if senator bruno is performing the powers and duties of lieutenant governor without holding the actual office of lieutenant governor makes him even without the formal reference the de facto acting lieutenant governor  it d make sense that an acting lieutenant governor would only become acting governor if need be  for your reference here is the wikipedia article on the legal use of the term acting http en wikipedia org wiki acting  law  ,0.0,0.0,0.0,0.0,0.0,0.0
6835c303a1de7248,  hope that explains things o,0.0,0.0,0.0,0.0,0.0,0.0
410a73a9427617be,can you clarify nobody above is straightforwardly opposing  so it s not clear what your reasoning is are you opposing only the part that egsan bacon is opposing talk contribs ,0.0,0.0,0.0,0.0,0.0,0.0
8ef9838450acb876,i also find your admittance that you don t know how god could have made us admirable  since you don t understand creationism  you should stop arguing until you understand more ,0.0,0.0,0.0,0.0,0.0,0.0
5656c23991cbffa7,oh looks like i was wrong  http w animenewsnetwork com encyclopedia anime php id page anime news network list confirms vaid stuff silly ,0.0,0.0,0.0,0.0,0.0,0.0
bcfdfddce1fe4403,march utc  an event horizon is any surface from beyond which no information can ever reach the observer of course  that includes objects of all kinds in fact  anything moving at or below the speed of light so in a sense you re right an important thing to note though is that the event horizon in the strictest sense belongs to the observer  rather than the thing  not  being observed in the case of a black hole  the event horizon is the same for all outside observers  which i guess is what you mean by a  physical boundary the event horizon article is biased towards this  the most commonly encountered form of event horizon the cosmological event horizon is different  since every point in the universe is receding from every other point with a speed proportional to distance  the event horizon is always a sphere centred on a particular observer  so there is no single  event horizon of the universe although of course we tend to give a special place to our own event horizon so neither article is wrong  although the introduction to event horizon gives a misleadingly narrow interpretation of the term  which i ll try to fix the cosmological use is however mentioned in event horizon event horizon of the observable universe there are more details in cosmological horizon and particle horizon ,0.0,0.0,0.0,0.0,0.0,0.0
b1bb7814af2349d7,wikipedia meetup tampa i m writing to let you know that the tampa meetup has officially been announced  wikipedia meetup tampa ,0.0,0.0,0.0,0.0,0.0,0.0
baffe9bc870512b6,tvoz a magistrate is not judge  if you look at the organizational chart for virginia courts  on page of http w courts state va us courts gd gdinfo pdf you will see that the magistrate system is separate and unique from all other virginia court systems  http w courts state va us courts gd gdinfo pdf andyb,0.0,0.0,0.0,0.0,0.0,0.0
ebc6b4f2832f0a39,i find this very disrespectful to the gaming community  as it is a community where people are payed thousands ,0.0,0.0,0.0,0.0,0.0,0.0
b14cdb4241011dd8,really  i rejoice amused and amazed  what are those acts in the context of i a conflict  i have zero business in that area  i my world there are no israelis or arabs  in it everyone is just people  the only asymmetry is that some people  sometimes do the wrong choices  but they can do the right ones other times at the end what everyone want is to eat and have fun  and so do i  anyways  don t worry too much  in the end i only listen to myself and only to myself i obey ,0.0,0.0,0.0,0.0,0.0,0.0
63d992a6df8527e7, about asala armenian link i just read a book of erhan ba  yurt  which can be  trans lated as adopted armenian orphins secret lives isbn in that book there s a section on relations between these secret armenians living in turkey and pkk abdullah calan names of some active pkk terrorists of armenian decent listed as well  some points in that book are interesting  like joint plans of carving armenia and kurdistan out of turkey  pkk s increasing terrorist activities in northern east anatolia towards old armenian territories  cooperation for a  r and dersim revolts during s and s  support of lebanese and syrian armenians i think this aspect of pkk should be added to the article does anybody else has sources on this relationship it should be spelt orphans not orphins  i wouldn t object to having such a section in this article  if the source it comes from is valid  of course  armenian  pkk connection is partly a lie  of course armenia gives support to pkk but it can only be by funding pkk or by giving them political support in the world arena  nothing more  aremian pkk theory was created by people that want to show kurdish minority innocent  they wanted to say look  kurdish friends don t want to kill us  armenians want to sadly  some turkish citizens believed in such lies  nationalist mhp party used this propaganda to gain votes of kurds too  ,0.0,0.0,0.0,0.0,0.0,0.0
d89b0040979ab059, sure no problem  piano  ,0.0,0.0,0.0,0.0,0.0,0.0
a97ade1cda7f4272,  i m a vikes fan at heart but i give credit when credit is due  and the dirty birds have given me millions of what if thoughts over the game  ,0.0,0.0,0.0,0.0,0.0,0.0
ec108640d48083de,administrators  this is a proxy server used by many aol users  block with caution and for short periods only  the domain name is  cache rtc ac proxy aol com apr utc ,0.0,0.0,0.0,0.0,0.0,0.0
e63073f62d76ba9a,you are most welcome and if it is ok  i d like the replies under your talk page  i love that photo but don t remember the date i enjoyed reading the gd article as well  a heck of a lot of information spanning years ,0.0,0.0,0.0,0.0,0.0,0.0
c414e84f1339903d,what to do think about you re pet stoolie drmies  they re pining without you baiting honest open minded and good faith editors they can no longer arbitrarily ban people  with out you antagonising people what are they to do ,0.0,0.0,0.0,0.0,0.0,0.0
c678ea62ad705103,he should start with the peters ahmed figures question ,0.0,0.0,0.0,0.0,0.0,0.0
97874314c3c22cee, the individual ethnic identity of bolsheviks matters little if they identified with imperial russian culture  and spoke and thought in russian  and were advocates of political economic and adminstrative centralization within the imperial russian space centered on the old imperial capital  stalin was born georgian  hitler  was born austrian but they chose to identify and work within the russian and german political sphere  also note that empires do not have ethnic minorities  indians or africans are not called ethnic minorities in the british or any other empire ethnic minorities in the russian empire were russians in the non russian territories  muslims in russian territories  and jew s scattered in all territoies  ,0.0,0.0,0.0,0.0,0.0,0.0
76f3d421e09f6625, hello islandbaygardener  in case you haven t seen it  i had set up the above on your  for you ,0.0,0.0,0.0,0.0,0.0,0.0
935c8baf5bba1b08, what makes you think i give a fuck about your political leanings er  you questioned them by saying  this user seems to be on a campaign trial on behalf of ukip  why is it non notable trivia  why did the media cover it then why is it a  drive by  to add sourced material to the article  is this article yours how does it having nothing to do with brady when he himself made the comments  why couldn t you just be decent about it  why all the swearing and accusations ,0.0,1.0,0.0,0.0,0.0,0.0
a40c6b5f47c28a2e,the infobox template doesn t actually get it s host city information from this article  i ve removed the parameter  to edit the host city line  you ll want to go to template olympics infobox host city and edit that  speak to me ,0.0,0.0,0.0,0.0,0.0,0.0
a39a79981ce0535a, most tours will include in the price the use of avalanche  trans ceivers  shovels and probes and will provide training on the use of them and other avalanche rescue equipment  some operators are beginning to offer additional avalanche protection that reduces avalanche burial potential or increases burial survival time  i e  avalanche air bags or avalungsthe avalung other hazards of heliskiing include falling into very deep tree wells  snow mushrooms dropping from trees  suffocation after falls in very deep powder  rare crevasses on glaciers  common mountain terrain features such as cliffs and creek beds  and  obviously  typical ski related injuries  helicopter crashes are also far from unheard of financial hazards include pre paid ski days lost to un flyable weather references ,0.0,0.0,0.0,0.0,0.0,0.0
f37c2d6d532d2aa1,halcy seems like you get mad alot  want me to call the wambulance for you  want some dick  extra small  with that too bitch u mad  butthurt  i bet you re having an orgy with meetthemedic and meepthesheep  aren t you  you three would make a good threesome  you re all reject chan trolls that became admins on another website to have unwarranted self importance while you spam faggot and dick all day  seems like you enjoy that kind of stuff  i had no idea  really  tl dr  u mad ,1.0,1.0,0.0,1.0,0.0,1.0
22b174b5bc57105d,south america the article says that combat arms can be played in south america  but to my understanding  nexon specifically stated quite some time ago that they cut service to south america  should this be edited ,0.0,0.0,0.0,0.0,0.0,0.0
1f2fb372744e39cc, it does not matter if they disclaim it s truthfulness  what matters is if they adhere to its teachings  there are some within the church  sadly  who do not believe the book of mormon to be true rather they believe it is inspired  non historical scripture  or that it contains good teachings  some of these would say the book of mormon is the word of god  others may not  however  they adhere to its teachings and would thus be classified as adherents to mormonism  i agree that coc are moving farther and farther away from mormonism  but until they completely turn away from the history  culture and teachings they are still a part of mormonism  please note i didn t say they were mormons  but rather adherents to mormonism  the term mormon in its connotation is narrow enough now to refer to members of the lds church and its th century offshoots  not most of the pre offshoots  it is npov to say they adhere to mormonism  but not to say they are mormons  i am willing to stand by that unless convinced otherwise feel free to ask your friend nov utc ,0.0,0.0,0.0,0.0,0.0,0.0
a70aed802df9386a,my assumption was that the probation was placed to curb editors on both ssides of the discussion  am i mistaken  are anti homeopathy editors favored over pro homeopathy editors ,0.0,0.0,0.0,0.0,0.0,0.0
f913195687283bae,i have already traced an ip address that put in a bunch of hogwash here and removed the section on sutton s complicity in the house of death case  though the case is still linked on the bottom that is proof enough for me that he has workers from his staff trying to sabotage this page just as he deliberately puts out falsehoods to the media ,0.0,0.0,0.0,0.0,0.0,0.0
615cd1aa9908c9b4,well then  the only thing left me to do is wait for you to get bored with wikipedia  i ll be around for a while  you  i m not so sure  i am a force for good  you  less so  and so i reckon it is only a matter of time before you get bored with your own  highly questionable conduct and find something else to occupy your time  god willing  anyway  i ve already seen countless people like you come and go  primary example  essjay  you re not as bad as him mind you ,0.0,0.0,0.0,0.0,0.0,0.0
fccf9df95038b86e,books hey thanks for helping out with the list of new york books  i m trying to make it exhaustive ,0.0,0.0,0.0,0.0,0.0,0.0
90be02d25943c5fd, fuck you  you can t block  shit  don quixote how did i post this after being  block  and why are letting people delete user pages ,0.0,1.0,0.0,0.0,0.0,1.0
2a72f1dd60daef98,it turns out it was the folkestone white horse  so i created an article for it  i couldn t find any sources specificially refuting that it is not invicta  the white horse of kent  but i didn t find any saying it is either ,0.0,0.0,0.0,0.0,0.0,0.0
b52de836284cbb04,hi  i ve noticed some vandalism coming from your ip address  this may or may not be you  your computer may have a dynamic ip which is shared between users  in that case  disregard this mesage  you can also create an account and log in to avoid any future confusion if you are  in fact  the one vandalizing  you should know that your actions are futile and only put you at risk  most vandalism to wikipedia is fixed within minutes  and there is no way for you to cause any permanent damage  please stop or your ip address will be recorded on the vandalism in progress page  if it is not already there  website defacement is a crime in many countries  and you can rest assured that if you do not stop vandalizing pages after being warned  you will likely be  block trying to evade this ip block to continue vandalizing will only prompt somebody to report you to your isp  consider this message your only warning if you decide to change your behavior and contribute positively and constructively to wikipedia  your contributions will be greatly appreciated  regardless of your past behavior  talk,0.0,0.0,0.0,0.0,0.0,0.0
33ff474f09c50a93, review upholds rr hours block by user talk edjohnston review person user tnxman ,0.0,0.0,0.0,0.0,0.0,0.0
2a74f89cfe0558ba,the jefferson school  the article deleted because it was copied from another website  this is copyright violation and against the law  m  kka,0.0,0.0,0.0,0.0,0.0,0.0
517151b77af66373,support  same reason as apr utc ,0.0,0.0,0.0,0.0,0.0,0.0
c13ec3039a762058,redirect talk shia islam in uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0
273bc556db309c22,i second this barnstar  i appreciate the amount of work you put into that debate  i applaud your efforts to keep the article from straying too far outside the linguistic mainstream  i had a similar problem with a disambiguation page koko  which i was finally able to resolve by changing it to say that koko was trained in sign language  which everyone agrees on  instead of having it say she uses sign language which  as you know  is a matter that is strongly contested by linguists  it was particularly frustrating because the article on the gorilla had the information about the controversy  but  for some reason my edits to the disambiguation page kept being reverted as if there was no question about the issue ,0.0,0.0,0.0,0.0,0.0,0.0
370b5e98c3f1ef0c, dumb ass dont call my  shit  a garage band  you sit on wikipedia all day and edit peoples nonsense come on how much room do you have to talk about anybodys anything ,0.0,1.0,0.0,1.0,0.0,1.0
8b5d93a66112567c,biased sources with conflict of interest this article has serious problems with neutrality  considering the book topic  having most sources belonging to the very same views and institutions that the author criticizes in the book  makes the article a worst example of bias and conflict of interest out of references are adl  the very organization that the author strongly criticizes in the book  vallentine mitchell also seems like a quite partisan jew ish pub  at least out of explicitly named authors are also jew ish  moreover  the article also fails to mention the political office that the author has held in the past  louisiana house of representative and the history doctorate he holds therefore  i added pov  one source  and ref improve tags until the article is balanced and completed by povs of the author himself  and sources with less bias and conflict of interest ,0.0,0.0,0.0,0.0,0.0,0.0
dd1338cbd28bbc6b,contested deletion this page should not be speedy deleted as an unambiguous copyright infringement  because your reason here otrs icon the content of this article has been derived in whole or part from steven fisher  permission has been received from the copyright holder to release this material under both the creative commons attribution sharealike unported license and the gnu free documentation license  you may use either or both licenses  evidence of this has been confirmed and stored by otrs volunteers  under ticket number this template is used by approved volunteers dealing with the wikimedia open ticket request system  otrs  after receipt of a clear statement of permission at permissions en a wikimedia org  do not use this template to claim permission ,0.0,0.0,0.0,0.0,0.0,0.0
e2f0f777d2e76c0c,  my post below should answer your first point  if there are no standards for criticism to be included  we would just have an endless tirade of insults and name calling in every article  and nixon is mentioned in the washington post article as a milestone in time  as in beginning with nixon s administration in any case  the wp article s criticism section is far better in that it mentions specific events that originate criticism  and not just the opinion stemming from those events  that s my whole problem with the criticism section of this article ,0.0,0.0,0.0,0.0,0.0,0.0
39439b27d20e5994,  furthermore  the huffington post source article directly references social media posts in effort to prove a non existent point that there was public acknowledgement of anti japanese sentiment being prevalent in any notable fraction of the public regarding the tsunami disaster  it was bad journalism to the say the least  but to take it further it s an abhorrent journalistic source when taking in the fact that even the article says some people as in  some people think the disaster was payback for pearl harbor  while then giving only a few examples of social networking comments  if anything is worth noting about that article  it s that the author is asian and likely felt some kind of negative emotion after coming across a few of those posts  so he abused his publishing power to try to make a mockery of the few examples he cited  ,0.0,0.0,0.0,0.0,0.0,0.0
4a0163fa2d13f68f,you re falling for the birthers  claims about it  the court has made clear that the merits of the case have not yet been heard and that the discussions so far have been purely procedural  all of the other cases that we cover in this article got at least that far before being thrown out  as this one will inevitably be ,0.0,0.0,0.0,0.0,0.0,0.0
